
5/27/2016, 5:15:43 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/iDorosh/.appcelerator/install/5.2.2/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.2.GA --project-dir /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp --target device --ios-version 9.3 --device-family iphone --developer-name Ian Dorosh (4N46ED86YH) --device-id 124eb9c67c952c45c3ae781482aacc9b9d0f263b --pp-uuid 1be357e7-53a0-4369-ac28-97f7e7ef4beb --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 62809 --config-file /var/folders/lt/53qsv59n3h977xg70z_sbghc0000gn/T/build-1464387341245.json --no-banner --project-dir /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp

[DEBUG]  Detecting modules in /Users/iDorosh/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/iDorosh/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/iDorosh/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/iDorosh/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/iDorosh/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/iDorosh/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/iDorosh/Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.3
[INFO]   Building for iOS device: 124eb9c67c952c45c3ae781482aacc9b9d0f263b
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Ian Dorosh (4N46ED86YH)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app does not exist
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/lt/53qsv59n3h977xg70z_sbghc0000gn/T/build-f653da1b46fd24bc504bc87e88d74a4f2174a0fe.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"idorosh@fullsail.edu","session":"4f3901e16a8de15a10a226409e734c31261e1c81 N8zPHsvxAj5GfEZ2QdWr2+0ZFMRJELiuSiOT6ukTcqCxF+VSV66P/djyDe2GYkkL0lu5bKaEx38iCUCR6DicJ5yVxcyHia3VhdWb2SSikWP7GfUWIBrP9F4kaz60tSFZTXxyYXtO/BzB2iYU1QWlX7m35SnT5HmaHUVlBeY6iUfk5jfmLbGzqdGGZmvzyNVGdzrFEBloaHdWyLhoJL7CrBgJwf6+tF1YOqm+itx9inlZ5RigZoJDU8tWlSmk2qq0DnAcKB7/v0xjm2m+yKDzOgQ+Y04KFdwd7E6WUkODKNr2niAqbPaWSHkY6mCmJAwbtCsUkM0Jqi7pzeeoQ+zGxDK/Gw3qSdaKDJGAEDSsg/NEWx9Y1VwMkD60fKvwbt+0yMEhE619sPcEwRD7EzcL36yUByLVGMeqWtcJY7FEIGv9B+v4br5GIZP7e8+IUSO2I07ThjH4KGVRKe6zEA1jwikFImxzwkef7DG5KheA4zSAw7q7HVHrMEf9D2ZXDUCo6jhpndls6JHus6EUhO5SwWoDf9ActGps+AUijzsZgjWfnqwtf/ZmtYYoNIhC7RvGPY10M4pVUq/ZWs9MTZgvKl+yIkVwwtJ0WxaE4W4bYyM40w+bEpiNb2zrns8zEGGpGQyRbotuXbqghn2DNvdll5Oep1Wn4wYqbtMgRb+1Grbc5sXj3Buf3mY/fBT7qVUYi2qQPmmgD9oQXe1ssjw8TG5544BNfz7FenmQcMCqpxFE92MeqYIvak2iX3KsHpu5i5r/T1SviC9Y7ODDzDAIlA==","ipaddress":"192.168.29.167","fingerprint":"d6a308b854c2008fe6b433f5caec34ac6d0725b4","fingerprint_description":"Mac OSX Serial Number: C02M90WYFD58","guid":"c8d7d9c9-d81e-4c10-9333-7917b91cc15b","appid":"com.iDorosh","name":"Dorosh_Ian_InfoApp","org_id":100059150,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.iDorosh</id>\n  <name>Dorosh_Ian_InfoApp</name>\n  <version>1.0</version>\n  <publisher>iDorosh</publisher>\n  <description>undefined</description>\n  <copyright>2014 by iDorosh</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>c8d7d9c9-d81e-4c10-9333-7917b91cc15b</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>\n                    Usings Location to Find a Dealer\n                </string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">false</target>\n      <target device=\"blackberry\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>5.2.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">5748c36c4caed1317da1f293</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"pyNl1PMI4OYInut/Z/9e/w==","pepper":"SbsJMA79BrvW6penjYJD3w==","hmacKey":"nfhRZegLPUMl+qCKq4E79A==","o":100059150,"u":"9a4acf68-d0e5-407b-8c99-a49b961e30fa","p":"free","i":"5748c71004f995090a99b519","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp_Prefix.pch
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Dorosh_Ian_InfoApp.xcodeproj/xcshareddata/xcschemes/Dorosh_Ian_InfoApp.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/debugger.plist
[DEBUG]  Skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/KS_nav_ui.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/KS_nav_ui.png
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/KS_nav_views.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/KS_nav_views.png
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/background1.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/background1.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/chevy.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/chevy.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/dodge.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/dodge.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/elantra.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/elantra.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/ford.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/ford.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/honda.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/honda.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/kia.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/kia.jpg
[DEBUG]  Copying /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/images/mazda.jpg => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/build/Products/Debug-iphoneos/Dorosh_Ian_InfoApp.app/images/mazda.jpg
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/iphone/Default-568h@2x.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/iphone/Default-667h@2x.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/iphone/Default-Landscape-736h@3x.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/Resources/iphone/Default-Portrait-736h@3x.png => /Users/iDorosh/Downloads/MIU1409-Ian_Dorosh-master/Dorosh_Ian_InfoApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
